,objectID,dimensions,width,height,depth
0,1966.50.1,386.1 x 224.8 x nan cm,386.1,224.8,
1,1967.2.1,76.5 x 106.0 x nan cm,76.5,106.0,
2,1969.10.1,91.4 x 66.0 x nan cm,91.4,66.0,
3,1969.14.1,182.9 x 152.4 x nan cm,182.9,152.4,
4,1971.12.1,94.1 x 134.8 x nan cm,94.1,134.8,
5,1971.4.1,86.4 x 68.6 x nan cm,86.4,68.6,
6,1971.46.1,59.7 x 44.5 x nan cm,59.7,44.5,
7,1971.49.1,67.3 x 101.6 x nan cm,67.3,101.6,
8,1971.5.1,54.0 x 39.4 x nan cm,54.0,39.4,
9,1971.57.1,39.1 x 28.9 x nan cm,39.1,28.9,
10,1971.58.1,69.9 x 54.6 x nan cm,69.9,54.6,
11,1972.25.1,90.2 x 71.1 x nan cm,90.2,71.1,
12,1972.26.1,109.2 x 88.9 x 11.4 cm,109.2,88.9,11.4
13,1972.30.1,23.3 x 33.3 x nan cm,23.3,33.3,
14,1972.32.1,174.0 x 124.5 x nan cm,174.0,124.5,
15,1972.42.1,,,,
16,1973.1.690,186.7 x 44.5 x nan cm,186.7,44.5,
17,1973.1.695,198.1 x 82.6 x nan cm,198.1,82.6,
18,1973.1.701,198.1 x 77.5 x nan cm,198.1,77.5,
19,1973.1.702,48.3 x 22.9 x nan cm,48.3,22.9,
20,1973.1.706,53.3 x 36.2 x nan cm,53.3,36.2,
21,1973.1.711,111.1 x 83.8 x nan cm,111.1,83.8,
22,1973.1.717,48.3 x 50.8 x nan cm,48.3,50.8,
23,1973.1.718,61.0 x 23.5 x nan cm,61.0,23.5,
24,1973.1.720,55.9 x 20.3 x nan cm,55.9,20.3,
25,1973.1.727.4,,,,
26,1973.1.735,144.8 x 41.9 x nan cm,144.8,41.9,
27,1973.1.738,40.6 x 74.9 x nan cm,40.6,74.9,
28,1973.1.739,148.6 x 38.1 x nan cm,148.6,38.1,
29,1973.1.740,34.3 x 36.8 x nan cm,34.3,36.8,
30,1973.1.751,63.5 x nan x nan cm,63.5,,
31,1973.1.752,158.8 x 33.0 x nan cm,158.8,33.0,
32,1973.1.753,69.9 x 49.5 x nan cm,69.9,49.5,
33,1973.1.788,22.9 x 20.3 x nan cm,22.9,20.3,
34,1973.1.791.A,41.0 x 30.0 x nan cm,41.0,30.0,
35,1973.1.796,182.9 x nan x nan cm,182.9,,
36,1973.1.808,35.6 x 43.2 x nan cm,35.6,43.2,
37,1973.1.811,14.0 x 29.8 x nan cm,14.0,29.8,
38,1973.1.823,83.8 x 11.4 x nan cm,83.8,11.4,
39,1973.1.854,35.6 x 48.3 x nan cm,35.6,48.3,
40,1973.25.1,96.5 x 96.5 x nan cm,96.5,96.5,
41,1973.26.1,96.5 x 96.5 x nan cm,96.5,96.5,
42,1973.48.1,231.1 x 119.4 x nan cm,231.1,119.4,
43,1973.80.6,142.2 x nan x nan cm,142.2,,
44,1974.38.11,29.2 x 19.1 x nan cm,29.2,19.1,
45,1974.38.2,90.2 x 70.5 x nan cm,90.2,70.5,
46,1974.38.4,61.0 x 50.8 x nan cm,61.0,50.8,
47,1974.38.7,50.8 x 63.5 x nan cm,50.8,63.5,
48,1974.38.8,29.8 x 40.6 x nan cm,29.8,40.6,
49,1975.17.2,86.4 x 91.4 x nan cm,86.4,91.4,
50,1975.20.27,94.0 x 94.3 x 6.4 cm,94.0,94.3,6.4
51,1975.20.28,152.4 x 182.9 x nan cm,152.4,182.9,
52,1975.27.1,106.7 x 121.9 x nan cm,106.7,121.9,
53,1975.27.2,55.9 x 73.7 x nan cm,55.9,73.7,
54,1975.38.1,61.0 x 101.6 x nan cm,61.0,101.6,
55,1975.4.1,,,,
56,1975.49.1,74.3 x 60.3 x nan cm,74.3,60.3,
57,1975.51.1,51.8 x 61.6 x 4.1 cm,51.8,61.6,4.1
58,1975.53.10,40.6 x 38.1 x nan cm,40.6,38.1,
59,1975.53.13,20.3 x 6.4 x nan cm,20.3,6.4,
60,1975.53.5,15.9 x 15.9 x nan cm,15.9,15.9,
61,1976.10.1,248.9 x 321.3 x nan cm,248.9,321.3,
62,1976.101.1,205.1 x 239.4 x nan cm,205.1,239.4,
63,1976.103.1,194.3 x 325.1 x nan cm,194.3,325.1,
64,1976.106.51,67.6 x 65.7 x nan cm,67.6,65.7,
65,1976.21.1,58.4 x 91.4 x nan cm,58.4,91.4,
66,1976.31.1,163.8 x 240.0 x nan cm,163.8,240.0,
67,1976.35.1,54.3 x 44.5 x nan cm,54.3,44.5,
68,1976.36.1,28.3 x 37.8 x 4.1 cm,28.3,37.8,4.1
69,1976.4.1,147.3 x 147.3 x nan cm,147.3,147.3,
70,1976.47.1,61.9 x 71.8 x 4.1 cm,61.9,71.8,4.1
71,1976.6.1,94.3 x 109.2 x 4.4 cm,94.3,109.2,4.4
72,1976.63.1,65.4 x 53.3 x nan cm,65.4,53.3,
73,1976.69.1,20.3 x 16.5 x nan cm,20.3,16.5,
74,1976.70.1,61.0 x 50.8 x nan cm,61.0,50.8,
75,1976.8.1,104.1 x 94.0 x nan cm,104.1,94.0,
76,1976.80.18,238.8 x 129.5 x nan cm,238.8,129.5,
77,1976.9.1,142.2 x 78.7 x nan cm,142.2,78.7,
78,1976.9.10,182.9 x 114.3 x nan cm,182.9,114.3,
79,1976.9.11,203.2 x 139.7 x nan cm,203.2,139.7,
80,1976.9.12,224.8 x 144.8 x nan cm,224.8,144.8,
81,1976.9.13,182.9 x 134.6 x nan cm,182.9,134.6,
82,1976.9.14,99.1 x 57.2 x nan cm,99.1,57.2,
83,1976.9.15,203.2 x 148.6 x nan cm,203.2,148.6,
84,1976.9.16,147.3 x 281.9 x nan cm,147.3,281.9,
85,1976.9.17,264.2 x 174.0 x nan cm,264.2,174.0,
86,1976.9.18,90.2 x 44.5 x nan cm,90.2,44.5,
87,1976.9.19,153.7 x 110.5 x nan cm,153.7,110.5,
88,1976.9.2,115.6 x 90.2 x nan cm,115.6,90.2,
89,1976.9.3,142.2 x 102.9 x nan cm,142.2,102.9,
90,1976.9.4,157.5 x 160.0 x nan cm,157.5,160.0,
91,1976.9.5,132.1 x 134.6 x nan cm,132.1,134.6,
92,1976.9.6,223.5 x 132.1 x nan cm,223.5,132.1,
93,1976.9.7,152.4 x 188.0 x nan cm,152.4,188.0,
94,1976.9.8,185.4 x 116.8 x nan cm,185.4,116.8,
95,1976.9.9,153.7 x 81.3 x nan cm,153.7,81.3,
96,1977.50.40,213.4 x 129.5 x nan cm,213.4,129.5,
97,1977.50.42,182.9 x 111.8 x nan cm,182.9,111.8,
98,1977.50.44,421.6 x 116.8 x nan cm,421.6,116.8,
99,1977.50.47,259.1 x 121.9 x nan cm,259.1,121.9,
100,1977.58.1,127.6 x 142.2 x nan cm,127.6,142.2,
101,1977.59.53,23.5 x 30.2 x nan cm,23.5,30.2,
102,1977.59.55,28.6 x 38.7 x nan cm,28.6,38.7,
103,1977.59.59,32.4 x 51.4 x nan cm,32.4,51.4,
104,1978.1.1,35.6 x 48.3 x nan cm,35.6,48.3,
105,1978.23.10,68.6 x 368.3 x nan cm,68.6,368.3,
106,1978.23.9,73.7 x 121.9 x nan cm,73.7,121.9,
107,1978.53.11,112.0 x 94.0 x nan cm,112.0,94.0,
108,1978.53.28,53.3 x 198.1 x nan cm,53.3,198.1,
109,1978.53.31,54.6 x 111.1 x nan cm,54.6,111.1,
110,1978.53.32,76.2 x 167.6 x nan cm,76.2,167.6,
111,1978.53.33,83.8 x 157.5 x nan cm,83.8,157.5,
112,1978.53.34,96.0 x 51.0 x nan cm,96.0,51.0,
113,1978.53.43,95.0 x 190.0 x nan cm,95.0,190.0,
114,1978.53.44,86.4 x 96.5 x nan cm,86.4,96.5,
115,1978.53.45,163.8 x 69.9 x nan cm,163.8,69.9,
116,1978.53.8,100.0 x 150.0 x nan cm,100.0,150.0,
117,1979.18.4.F,81.9 x 62.2 x nan cm,81.9,62.2,
118,1979.51.1,63.5 x 40.6 x nan cm,63.5,40.6,
119,1979.51.2,63.5 x 40.6 x nan cm,63.5,40.6,
120,1979.51.3,63.5 x 40.6 x nan cm,63.5,40.6,
121,1979.64.1,499.1 x 139.7 x nan cm,499.1,139.7,
122,1979.71.7,92.7 x 65.7 x nan cm,92.7,65.7,
123,1980.1.3,54.6 x 41.9 x nan cm,54.6,41.9,
124,1980.30.1,105.4 x 154.9 x nan cm,105.4,154.9,
125,1980.30.2,81.3 x 144.8 x nan cm,81.3,144.8,
126,1980.32.1,353.1 x 94.0 x nan cm,353.1,94.0,
127,1980.32.2,353.1 x 94.0 x nan cm,353.1,94.0,
128,1980.32.3,353.1 x 94.0 x nan cm,353.1,94.0,
129,1980.32.4,353.1 x 94.0 x nan cm,353.1,94.0,
130,1980.32.5,127.0 x 80.6 x nan cm,127.0,80.6,
131,1980.35.1,63.5 x 40.6 x nan cm,63.5,40.6,
132,1980.35.2,63.5 x 40.6 x nan cm,63.5,40.6,
133,1980.35.3,63.5 x 40.6 x nan cm,63.5,40.6,
134,1980.71.1,40.6 x 50.8 x nan cm,40.6,50.8,
135,1980.81.5,56.5 x 41.3 x nan cm,56.5,41.3,
136,1980.98.3,62.2 x 52.1 x 6.4 cm,62.2,52.1,6.4
137,1980.98.4,62.2 x 52.1 x 7.6 cm,62.2,52.1,7.6
138,1981.14.10,86.4 x 127.0 x nan cm,86.4,127.0,
139,1981.14.11,101.6 x 167.6 x nan cm,101.6,167.6,
140,1981.14.12,101.0 x 166.4 x nan cm,101.0,166.4,
141,1981.14.13,210.8 x 153.7 x nan cm,210.8,153.7,
142,1981.14.6,50.2 x 96.5 x nan cm,50.2,96.5,
143,1981.14.9,87.0 x 145.4 x nan cm,87.0,145.4,
144,1981.25.3,55.2 x 40.6 x nan cm,55.2,40.6,
145,1981.26.1,41.3 x 31.1 x 1.3 cm,41.3,31.1,1.3
146,1982.24.1.1,11.4 x 7.6 x nan cm,11.4,7.6,
147,1982.24.1.2,11.4 x 7.6 x nan cm,11.4,7.6,
148,1982.27.1,132.1 x 124.5 x nan cm,132.1,124.5,
149,1982.27.13,124.5 x 144.8 x nan cm,124.5,144.8,
150,1982.27.14,102.9 x 119.4 x nan cm,102.9,119.4,
151,1982.27.15,120.7 x 135.9 x nan cm,120.7,135.9,
152,1982.27.16,81.3 x 141.0 x nan cm,81.3,141.0,
153,1982.27.17,92.1 x 116.8 x nan cm,92.1,116.8,
154,1982.27.18,91.4 x 114.3 x nan cm,91.4,114.3,
155,1982.27.19,102.9 x 109.2 x nan cm,102.9,109.2,
156,1982.27.2,86.4 x 109.2 x nan cm,86.4,109.2,
157,1982.27.20,108.0 x 111.8 x nan cm,108.0,111.8,
158,1982.27.21,137.2 x 152.4 x nan cm,137.2,152.4,
159,1982.27.4,76.2 x 91.4 x nan cm,76.2,91.4,
160,1982.27.6,137.2 x 195.6 x nan cm,137.2,195.6,
161,1982.27.7,118.7 x 134.6 x nan cm,118.7,134.6,
162,1982.27.8,82.6 x 95.3 x nan cm,82.6,95.3,
163,1982.27.9,132.1 x 154.9 x nan cm,132.1,154.9,
164,1982.7.2,121.9 x 162.6 x nan cm,121.9,162.6,
165,1983.10.21,101.6 x 73.0 x nan cm,101.6,73.0,
166,1983.10.22,59.7 x 92.7 x nan cm,59.7,92.7,
167,1983.10.26,21.6 x 35.6 x nan cm,21.6,35.6,
168,1983.10.27,40.6 x 55.9 x nan cm,40.6,55.9,
169,1983.10.28,40.6 x 55.9 x nan cm,40.6,55.9,
170,1983.10.30,44.5 x 53.3 x nan cm,44.5,53.3,
171,1983.10.33,27.3 x 50.2 x nan cm,27.3,50.2,
172,1983.10.45,34.3 x 24.1 x nan cm,34.3,24.1,
173,1983.10.46,21.6 x 27.9 x nan cm,21.6,27.9,
174,1983.10.47,35.6 x 38.1 x nan cm,35.6,38.1,
175,1983.10.50,35.6 x 16.5 x nan cm,35.6,16.5,
176,1983.10.51,14.6 x 19.7 x nan cm,14.6,19.7,
177,1983.10.53,68.6 x 73.0 x nan cm,68.6,73.0,
178,1983.10.59,73.7 x 47.0 x nan cm,73.7,47.0,
179,1983.10.61,54.6 x 34.9 x nan cm,54.6,34.9,
180,1983.10.65,22.9 x 30.5 x nan cm,22.9,30.5,
181,1983.10.66,24.1 x 27.9 x nan cm,24.1,27.9,
182,1983.10.67,45.1 x 33.7 x nan cm,45.1,33.7,
183,1983.10.68,40.0 x 49.5 x nan cm,40.0,49.5,
184,1983.10.8,20.5 x 26.5 x nan cm,20.5,26.5,
185,1983.10.81,90.7 x 106.7 x nan cm,90.7,106.7,
186,1983.10.83,71.1 x 46.4 x nan cm,71.1,46.4,
187,1983.21.15,20.3 x 45.7 x nan cm,20.3,45.7,
188,1983.21.24,,,,
189,1983.21.25,92.7 x 107.3 x nan cm,92.7,107.3,
190,1983.21.26,76.2 x 97.5 x nan cm,76.2,97.5,
191,1983.21.3,33.0 x 49.5 x nan cm,33.0,49.5,
192,1983.21.32,121.9 x 77.2 x nan cm,121.9,77.2,
193,1983.21.33,,,,
194,1983.21.34,,,,
195,1983.21.36,89.9 x 94.9 x nan cm,89.9,94.9,
196,1983.21.7,22.9 x 14.0 x nan cm,22.9,14.0,
197,1983.3.1,66.0 x 76.2 x nan cm,66.0,76.2,
198,1983.8.36,175.3 x 205.7 x nan cm,175.3,205.7,
199,1983.9.1,25.0 x 19.3 x nan cm,25.0,19.3,
200,1983.9.14,76.2 x 62.9 x nan cm,76.2,62.9,
201,1983.9.15,60.3 x 116.8 x nan cm,60.3,116.8,
202,1983.9.2,26.4 x 20.0 x nan cm,26.4,20.0,
203,1983.9.7,45.7 x 35.6 x nan cm,45.7,35.6,
204,1983.9.8,27.9 x 22.9 x nan cm,27.9,22.9,
205,1984.13.1,111.8 x 95.3 x nan cm,111.8,95.3,
206,1984.15.1,95.3 x 127.0 x nan cm,95.3,127.0,
207,1984.20.1,207.0 x 71.1 x nan cm,207.0,71.1,
208,1984.25.2,25.4 x 54.0 x nan cm,25.4,54.0,
209,1984.28.2,27.9 x 32.4 x nan cm,27.9,32.4,
210,1984.54.1,233.4 x 128.3 x nan cm,233.4,128.3,
211,1986.12.5,121.9 x 113.0 x nan cm,121.9,113.0,
212,1986.13.1,39.4 x 54.6 x nan cm,39.4,54.6,
213,1986.7.1,120.0 x 100.3 x 2.5 cm,120.0,100.3,2.5
214,1986.7.2,120.0 x 100.6 x 2.5 cm,120.0,100.6,2.5
215,1987.11.1,52.7 x 69.9 x nan cm,52.7,69.9,
216,1987.3.1,121.6 x 31.6 x nan cm,121.6,31.6,
217,1987.5.1,47.0 x 38.7 x nan cm,47.0,38.7,
218,1987.7.1,47.6 x 42.5 x 7.6 cm,47.6,42.5,7.6
219,1987.8.4,12.4 x 17.5 x nan cm,12.4,17.5,
220,1987.9.1,10.2 x 53.3 x nan cm,10.2,53.3,
221,1987.9.10,13.0 x 15.6 x nan cm,13.0,15.6,
222,1987.9.11,15.2 x 21.6 x nan cm,15.2,21.6,
223,1987.9.3,10.2 x 73.7 x nan cm,10.2,73.7,
224,1987.9.6,15.9 x 26.0 x nan cm,15.9,26.0,
225,1987.9.9,7.6 x 58.4 x nan cm,7.6,58.4,
226,1988.1.1,63.8 x 74.0 x 7.6 cm,63.8,74.0,7.6
227,1988.5.6,19.7 x 14.0 x nan cm,19.7,14.0,
228,1989.4.1,67.5 x 72.4 x nan cm,67.5,72.4,
229,1991.1.2,13.7 x 11.7 x nan cm,13.7,11.7,
230,1991.16.2,23.8 x 31.8 x nan cm,23.8,31.8,
231,1991.2.1,70.5 x 45.7 x nan cm,70.5,45.7,
232,1991.6.115,25.0 x 36.0 x nan cm,25.0,36.0,
233,1991.9.1,240.0 x 141.6 x 14.0 cm,240.0,141.6,14.0
234,1992.11.1,16.5 x 21.0 x nan cm,16.5,21.0,
235,1992.12.16,30.5 x 23.5 x nan cm,30.5,23.5,
236,1992.12.5,28.6 x 32.4 x 3342.6 cm,28.6,32.4,3342.6
237,1992.2.1,67.3 x 61.0 x nan cm,67.3,61.0,
238,1992.8.1,214.0 x 153.0 x nan cm,214.0,153.0,
239,1992.9.1,185.7 x 125.4 x 6.4 cm,185.7,125.4,6.4
240,1993.1.1,278.1 x 185.4 x nan cm,278.1,185.4,
241,1993.10.1,152.4 x 106.7 x nan cm,152.4,106.7,
242,1993.12.1,22.9 x 27.9 x nan cm,22.9,27.9,
243,1993.3.1,188.0 x 51.8 x 5.1 cm,188.0,51.8,5.1
244,1993.4.1.A,81.3 x 76.2 x 35.6 cm,81.3,76.2,35.6
245,1993.8.7,75.0 x 100.0 x nan cm,75.0,100.0,
246,1993.8.8,75.0 x 100.0 x nan cm,75.0,100.0,
247,1994.4.1,15.2 x 10.2 x nan cm,15.2,10.2,
248,1994.7.1,61.0 x 91.4 x nan cm,61.0,91.4,
249,1995.12.1.10,125.7 x 96.5 x 3.8 cm,125.7,96.5,3.8
250,1995.12.1.11,106.7 x 78.7 x nan cm,106.7,78.7,
251,1995.12.1.14,106.7 x 78.7 x nan cm,106.7,78.7,
252,1995.12.1.15,54.6 x 39.4 x nan cm,54.6,39.4,
253,1995.12.1.16,106.7 x 78.7 x nan cm,106.7,78.7,
254,1995.12.1.17,106.7 x 78.7 x nan cm,106.7,78.7,
255,1995.12.1.2,106.7 x 78.7 x nan cm,106.7,78.7,
256,1995.12.1.20,125.7 x 96.5 x 3.8 cm,125.7,96.5,3.8
257,1995.12.1.21,106.7 x 78.7 x nan cm,106.7,78.7,
258,1995.12.1.23,125.7 x 96.5 x 3.8 cm,125.7,96.5,3.8
259,1995.12.1.24,106.7 x 78.7 x nan cm,106.7,78.7,
260,1995.12.1.26,106.7 x 78.7 x nan cm,106.7,78.7,
261,1995.12.1.27,78.7 x 106.7 x nan cm,78.7,106.7,
262,1995.12.1.28,95.9 x 71.8 x 3.8 cm,95.9,71.8,3.8
263,1995.12.1.29,78.7 x 54.6 x nan cm,78.7,54.6,
264,1995.12.1.3,125.7 x 96.5 x 3.8 cm,125.7,96.5,3.8
265,1995.12.1.30,54.6 x 39.4 x nan cm,54.6,39.4,
266,1995.12.1.33,106.7 x 78.7 x nan cm,106.7,78.7,
267,1995.12.1.34,106.7 x 78.7 x nan cm,106.7,78.7,
268,1995.12.1.35,78.7 x 106.7 x nan cm,78.7,106.7,
269,1995.12.1.4,125.7 x 96.5 x 3.8 cm,125.7,96.5,3.8
270,1995.12.1.6,106.7 x 78.7 x nan cm,106.7,78.7,
