,objectID,dimensions,width,height,depth
271,1995.12.1.7,106.7 x 78.7 x nan cm,106.7,78.7,
272,1995.12.1.8,54.6 x 39.4 x nan cm,54.6,39.4,
273,1995.12.1.9,71.8 x 57.5 x 3.8 cm,71.8,57.5,3.8
274,1995.14.1,83.2 x 101.6 x nan cm,83.2,101.6,
275,1995.14.2,85.7 x 56.5 x nan cm,85.7,56.5,
276,1995.14.3,94.0 x 94.0 x nan cm,94.0,94.0,
277,1995.16.1,121.9 x 202.6 x nan cm,121.9,202.6,
278,1995.16.18,83.8 x 83.8 x 12.7 cm,83.8,83.8,12.7
279,1995.16.8,104.8 x 171.5 x nan cm,104.8,171.5,
280,1995.2.1,125.0 x 195.0 x nan cm,125.0,195.0,
281,1995.20.1,,,,
282,1995.22.1,14.9 x 25.1 x nan cm,14.9,25.1,
283,1995.23.1,139.0 x 120.0 x nan cm,139.0,120.0,
284,1995.24.1,43.2 x 68.6 x nan cm,43.2,68.6,
285,1995.24.2,43.2 x 68.6 x nan cm,43.2,68.6,
286,1995.6.1,31.8 x 45.5 x nan cm,31.8,45.5,
287,1995.6.2,29.2 x 44.3 x nan cm,29.2,44.3,
288,1995.6.3,39.3 x 51.0 x nan cm,39.3,51.0,
289,1995.6.4,23.5 x 29.1 x nan cm,23.5,29.1,
290,1995.7.1,19.0 x nan x nan cm,19.0,,
291,1995.7.2,32.7 x 48.5 x nan cm,32.7,48.5,
292,1996.1.1,59.7 x 43.2 x nan cm,59.7,43.2,
293,1996.1.11,59.7 x 43.2 x nan cm,59.7,43.2,
294,1996.1.115,59.7 x 43.2 x nan cm,59.7,43.2,
295,1996.1.118,59.7 x 43.2 x nan cm,59.7,43.2,
296,1996.1.124,59.7 x 43.2 x nan cm,59.7,43.2,
297,1996.1.125,59.7 x 43.2 x nan cm,59.7,43.2,
298,1996.1.14,76.8 x 57.5 x 2.9 cm,76.8,57.5,2.9
299,1996.1.16,59.7 x 43.2 x nan cm,59.7,43.2,
300,1996.1.18,59.7 x 43.2 x nan cm,59.7,43.2,
301,1996.1.4,59.7 x 43.2 x nan cm,59.7,43.2,
302,1996.1.48,59.7 x 43.2 x nan cm,59.7,43.2,
303,1996.1.59,59.7 x 43.2 x nan cm,59.7,43.2,
304,1996.1.61,59.7 x 43.2 x nan cm,59.7,43.2,
305,1996.1.8,59.7 x 43.2 x nan cm,59.7,43.2,
306,1996.1.89,59.7 x 43.2 x nan cm,59.7,43.2,
307,1996.15.31,76.2 x 61.0 x nan cm,76.2,61.0,
308,1996.16.1,62.2 x 47.3 x nan cm,62.2,47.3,
309,1996.16.13,45.7 x 34.0 x nan cm,45.7,34.0,
310,1996.16.15,43.2 x 29.8 x nan cm,43.2,29.8,
311,1996.16.16,52.1 x 37.5 x nan cm,52.1,37.5,
312,1996.16.2,48.4 x 35.6 x nan cm,48.4,35.6,
313,1996.16.3,61.0 x 45.7 x nan cm,61.0,45.7,
314,1996.16.5,36.8 x 52.1 x nan cm,36.8,52.1,
315,1996.16.6,48.3 x 35.6 x nan cm,48.3,35.6,
316,1996.16.7,45.1 x 35.6 x nan cm,45.1,35.6,
317,1996.18.1,55.2 x 45.7 x nan cm,55.2,45.7,
318,1996.19.1,88.9 x 74.9 x nan cm,88.9,74.9,
319,1996.22.22,127.0 x 96.5 x nan cm,127.0,96.5,
320,1996.24.1,60.0 x 55.2 x nan cm,60.0,55.2,
321,1996.26.1,42.2 x 71.4 x 0.5 cm,42.2,71.4,0.5
322,1996.27.1,91.4 x 61.0 x nan cm,91.4,61.0,
323,1996.4.1,116.8 x 162.6 x nan cm,116.8,162.6,
324,1996.4.2,50.8 x 68.6 x nan cm,50.8,68.6,
325,1996.9.1,208.3 x 104.8 x nan cm,208.3,104.8,
326,1997.1.3,124.5 x 149.9 x nan cm,124.5,149.9,
327,1997.1.4,149.9 x 123.8 x nan cm,149.9,123.8,
328,1997.18.1,233.7 x 187.0 x 106.7 cm,233.7,187.0,106.7
329,1997.23.1,67.9 x 50.2 x nan cm,67.9,50.2,
330,1997.25.1,33.0 x 40.6 x nan cm,33.0,40.6,
331,1997.32.1,50.8 x 40.6 x nan cm,50.8,40.6,
332,1997.32.9,137.2 x 172.7 x nan cm,137.2,172.7,
333,1997.4.1,42.5 x 51.3 x nan cm,42.5,51.3,
334,1997.4.2,51.3 x 41.1 x nan cm,51.3,41.1,
335,1997.5.1.1,61.0 x 50.8 x nan cm,61.0,50.8,
336,1997.5.1.2,61.0 x 50.8 x nan cm,61.0,50.8,
337,1997.8.4,105.0 x 152.0 x nan cm,105.0,152.0,
338,1997.8.6,136.8 x 161.6 x 5.4 cm,136.8,161.6,5.4
339,1998.1.1,84.5 x 71.5 x nan cm,84.5,71.5,
340,1998.10.1,165.7 x 170.2 x nan cm,165.7,170.2,
341,1998.13.1,200.0 x 145.4 x nan cm,200.0,145.4,
342,1998.18.2,130.0 x 90.0 x nan cm,130.0,90.0,
343,1998.18.3,84.0 x 84.0 x nan cm,84.0,84.0,
344,1998.18.4,84.0 x 84.0 x nan cm,84.0,84.0,
345,1998.21.10,203.5 x 315.3 x 11.7 cm,203.5,315.3,11.7
346,1998.21.10.A,203.5 x 315.3 x 11.7 cm,203.5,315.3,11.7
347,1998.21.10.B,203.5 x 315.3 x 11.7 cm,203.5,315.3,11.7
348,1998.21.12,127.0 x 172.7 x nan cm,127.0,172.7,
349,1998.21.2,123.2 x 104.1 x nan cm,123.2,104.1,
350,1998.21.20,137.2 x 137.2 x nan cm,137.2,137.2,
351,1998.21.4,101.6 x 96.5 x 10.2 cm,101.6,96.5,10.2
352,1998.21.5,121.9 x 101.6 x 10.2 cm,121.9,101.6,10.2
353,1998.21.8,195.6 x 151.1 x nan cm,195.6,151.1,
354,1998.22.2,29.8 x 41.3 x nan cm,29.8,41.3,
355,1998.22.3,97.2 x 73.0 x nan cm,97.2,73.0,
356,1998.22.4.A,41.9 x 27.9 x nan cm,41.9,27.9,
357,1998.22.4.B,41.9 x 27.9 x nan cm,41.9,27.9,
358,1998.22.5,24.8 x 17.8 x nan cm,24.8,17.8,
359,1998.22.6,48.9 x 64.1 x nan cm,48.9,64.1,
360,1998.24.2,228.6 x 243.8 x 20.3 cm,228.6,243.8,20.3
361,1998.4.1,68.5 x 62.6 x nan cm,68.5,62.6,
362,1998.7.1,126.8 x 97.2 x nan cm,126.8,97.2,
363,1998.8.3,119.4 x 160.0 x nan cm,119.4,160.0,
364,1998.8.4,179.1 x 147.3 x nan cm,179.1,147.3,
365,1999.1.1,152.4 x 152.4 x nan cm,152.4,152.4,
366,1999.11.1,105.4 x 130.5 x nan cm,105.4,130.5,
367,1999.11.3,78.7 x 58.4 x nan cm,78.7,58.4,
368,1999.14.3,102.2 x 102.2 x nan cm,102.2,102.2,
369,1999.14.5,100.3 x 119.4 x nan cm,100.3,119.4,
370,1999.14.7,81.3 x 106.0 x nan cm,81.3,106.0,
371,1999.8.1,121.9 x 83.8 x nan cm,121.9,83.8,
372,1999.8.2,90.8 x 115.6 x nan cm,90.8,115.6,
373,1999.9.2,228.6 x 243.8 x nan cm,228.6,243.8,
374,2000.14.1,174.0 x 230.2 x nan cm,174.0,230.2,
375,2000.16.2,61.0 x 111.8 x nan cm,61.0,111.8,
376,2000.16.2.A,61.0 x 111.8 x nan cm,61.0,111.8,
377,2000.16.2.B,61.0 x 111.8 x nan cm,61.0,111.8,
378,2000.16.2.C,61.0 x 111.8 x nan cm,61.0,111.8,
379,2000.16.2.D,61.0 x 111.8 x nan cm,61.0,111.8,
380,2000.16.3,127.0 x 203.2 x nan cm,127.0,203.2,
381,2000.16.4,58.4 x 92.1 x nan cm,58.4,92.1,
382,2000.2.1,55.2 x 172.1 x nan cm,55.2,172.1,
383,2000.23.1,66.0 x 83.8 x nan cm,66.0,83.8,
384,2000.23.2,66.0 x 83.8 x nan cm,66.0,83.8,
385,2000.24.6,83.8 x 91.4 x nan cm,83.8,91.4,
386,2000.26.2,89.5 x 69.9 x nan cm,89.5,69.9,
387,2000.28.4,66.0 x 53.3 x nan cm,66.0,53.3,
388,2000.3.1,74.9 x 90.8 x 6.7 cm,74.9,90.8,6.7
389,2000.8.1,68.0 x 87.0 x nan cm,68.0,87.0,
390,2000.8.2,68.0 x 87.0 x nan cm,68.0,87.0,
391,2000.9.1,102.2 x 101.3 x 5.7 cm,102.2,101.3,5.7
392,2001.10.1,45.7 x 76.2 x nan cm,45.7,76.2,
393,2001.11.1,105.3 x 121.9 x nan cm,105.3,121.9,
394,2001.13.1,151.1 x 198.8 x 10.2 cm,151.1,198.8,10.2
395,2001.17.1,104.1 x 56.5 x nan cm,104.1,56.5,
396,2001.23.1,198.1 x 147.3 x nan cm,198.1,147.3,
397,2001.23.2,198.1 x 147.3 x nan cm,198.1,147.3,
398,2001.24.1,170.8 x 123.2 x 6.0 cm,170.8,123.2,6.0
399,2001.24.12,171.8 x 121.6 x 6.4 cm,171.8,121.6,6.4
400,2001.24.3,106.7 x 95.3 x 5.7 cm,106.7,95.3,5.7
401,2001.29.1,274.3 x 426.7 x nan cm,274.3,426.7,
402,2001.31.3,50.8 x 73.7 x 3.5 cm,50.8,73.7,3.5
403,2001.32.1,200.0 x 349.3 x nan cm,200.0,349.3,
404,2001.34.12,87.0 x 69.9 x nan cm,87.0,69.9,
405,2001.34.7,96.5 x 73.0 x nan cm,96.5,73.0,
406,2001.38.1,124.5 x 210.8 x 5.1 cm,124.5,210.8,5.1
407,2001.38.10,164.5 x 284.5 x 5.1 cm,164.5,284.5,5.1
408,2001.38.14,236.2 x 143.5 x nan cm,236.2,143.5,
409,2001.38.15,158.1 x 183.5 x nan cm,158.1,183.5,
410,2001.38.16,175.3 x 246.4 x nan cm,175.3,246.4,
411,2001.38.18,227.3 x 99.1 x 5.1 cm,227.3,99.1,5.1
412,2001.38.4,181.0 x 222.6 x 5.1 cm,181.0,222.6,5.1
413,2001.39.1,121.9 x 152.4 x 3.8 cm,121.9,152.4,3.8
414,2001.39.2,152.4 x 121.9 x 3.8 cm,152.4,121.9,3.8
415,2001.40.1,167.6 x 241.3 x nan cm,167.6,241.3,
416,2001.6.1,51.0 x 41.0 x nan cm,51.0,41.0,
417,2001.8.1,200.7 x 289.6 x nan cm,200.7,289.6,
418,2002.1.1,127.0 x 190.5 x nan cm,127.0,190.5,
419,2002.16.1,87.6 x 138.4 x 5.1 cm,87.6,138.4,5.1
420,2002.16.2,160.7 x 133.4 x 8.9 cm,160.7,133.4,8.9
421,2002.18.1,141.9 x 116.2 x 10.2 cm,141.9,116.2,10.2
422,2002.19.1,91.4 x 121.9 x nan cm,91.4,121.9,
423,2002.2.1,216.5 x 206.7 x 9.5 cm,216.5,206.7,9.5
424,2002.20.1,114.9 x 96.8 x 5.1 cm,114.9,96.8,5.1
425,2002.20.2,101.6 x 94.6 x 5.1 cm,101.6,94.6,5.1
426,2002.20.3,218.4 x 160.0 x 5.1 cm,218.4,160.0,5.1
427,2002.20.4,473.7 x 57.2 x 2.5 cm,473.7,57.2,2.5
428,2002.20.5,469.9 x 43.2 x 2.5 cm,469.9,43.2,2.5
429,2002.20.6,24.1 x 55.9 x 4.1 cm,24.1,55.9,4.1
430,2002.20.7,224.8 x 99.1 x 3.8 cm,224.8,99.1,3.8
431,2002.21.1,186.1 x 201.3 x 5.1 cm,186.1,201.3,5.1
432,2002.23.10,108.9 x 108.9 x 3.8 cm,108.9,108.9,3.8
433,2002.23.3,60.3 x 68.6 x 19.1 cm,60.3,68.6,19.1
434,2002.23.8,96.5 x 172.7 x 3.5 cm,96.5,172.7,3.5
435,2002.25.1,165.1 x 203.2 x 15.2 cm,165.1,203.2,15.2
436,2002.28.1,210.8 x 99.1 x nan cm,210.8,99.1,
437,2002.33.1,145.1 x 197.5 x nan cm,145.1,197.5,
438,2003.2.6,55.9 x 48.9 x nan cm,55.9,48.9,
439,2003.3.1,61.0 x 213.4 x nan cm,61.0,213.4,
440,2003.4.3,198.1 x 182.9 x nan cm,198.1,182.9,
441,2003.5.1,109.9 x 91.1 x nan cm,109.9,91.1,
442,2003.6.1,94.0 x 88.9 x nan cm,94.0,88.9,
443,2003.7.1,111.8 x 111.8 x nan cm,111.8,111.8,
444,2004.1.18,82.6 x 63.5 x 2.5 cm,82.6,63.5,2.5
445,2004.1.19,16.5 x 26.0 x 1.6 cm,16.5,26.0,1.6
446,2004.1.9,83.8 x 101.6 x nan cm,83.8,101.6,
447,2004.2.1,189.2 x 78.7 x 154.9 cm,189.2,78.7,154.9
448,2004.3.1,259.1 x 81.3 x 71.1 cm,259.1,81.3,71.1
449,2005.2.2,73.7 x 59.7 x nan cm,73.7,59.7,
450,2005.3.1,279.4 x 177.8 x 17.8 cm,279.4,177.8,17.8
451,2005.4.1.A,228.6 x 208.3 x 208.3 cm,228.6,208.3,208.3
452,2005.4.1.B,228.6 x 208.3 x 208.3 cm,228.6,208.3,208.3
453,2005.4.1.C,228.6 x 208.3 x 208.3 cm,228.6,208.3,208.3
454,2005.4.1.D,228.6 x 208.3 x 208.3 cm,228.6,208.3,208.3
455,2006.11.1,100.3 x 124.5 x nan cm,100.3,124.5,
456,2006.11.2,101.6 x 129.5 x nan cm,101.6,129.5,
457,2006.11.3,67.3 x 185.4 x nan cm,67.3,185.4,
458,2006.3.1,57.8 x 42.5 x 2.2 cm,57.8,42.5,2.2
459,2006.4.1,294.6 x 444.5 x nan cm,294.6,444.5,
460,2006.5.1,101.6 x 101.6 x 4.4 cm,101.6,101.6,4.4
461,2006.5.2,101.6 x 101.6 x 4.4 cm,101.6,101.6,4.4
462,2006.7.1.1,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
463,2006.7.1.10,142.6 x 107.0 x 5.1 cm,142.6,107.0,5.1
464,2006.7.1.11,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
465,2006.7.1.12,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
466,2006.7.1.13,142.6 x 107.0 x 5.1 cm,142.6,107.0,5.1
467,2006.7.1.14,142.6 x 107.0 x 5.1 cm,142.6,107.0,5.1
468,2006.7.1.15,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
469,2006.7.1.2,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
470,2006.7.1.3,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
471,2006.7.1.4,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
472,2006.7.1.5,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
473,2006.7.1.6,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
474,2006.7.1.7,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
475,2006.7.1.8,142.6 x 107.0 x 5.1 cm,142.6,107.0,5.1
476,2006.7.1.9,107.0 x 142.6 x 5.1 cm,107.0,142.6,5.1
477,2006.8.1,61.0 x 50.8 x nan cm,61.0,50.8,
478,2006.8.2,61.0 x 50.8 x nan cm,61.0,50.8,
479,2007.11.1,137.2 x 45.7 x 24.1 cm,137.2,45.7,24.1
480,2007.2.1.1,94.3 x 119.7 x nan cm,94.3,119.7,
481,2007.2.1.2,94.3 x 119.7 x nan cm,94.3,119.7,
482,2007.2.1.3,94.3 x 119.7 x nan cm,94.3,119.7,
483,2007.2.1.4,94.3 x 119.7 x nan cm,94.3,119.7,
484,2007.2.1.5,94.3 x 119.7 x nan cm,94.3,119.7,
485,2007.2.1.6,94.3 x 119.7 x nan cm,94.3,119.7,
486,2007.5.1,212.1 x 167.6 x nan cm,212.1,167.6,
487,2007.7.2,30.5 x 40.6 x nan cm,30.5,40.6,
488,2007.8.1,302.5 x 500.0 x nan cm,302.5,500.0,
489,2008.10.1,89.9 x 60.0 x nan cm,89.9,60.0,
490,2008.12.1,89.2 x 68.9 x 3.8 cm,89.2,68.9,3.8
491,2008.18.1,127.0 x 81.3 x nan cm,127.0,81.3,
492,2008.4.1,12.7 x 17.8 x nan cm,12.7,17.8,
493,2008.5.1,8.9 x 14.0 x nan cm,8.9,14.0,
494,2008.7.1,74.6 x 74.6 x 3.5 cm,74.6,74.6,3.5
495,2009.1.1,152.4 x 469.9 x 20.3 cm,152.4,469.9,20.3
496,2009.1.1.A,152.4 x 469.9 x 20.3 cm,152.4,469.9,20.3
497,2009.1.1.B,152.4 x 469.9 x 20.3 cm,152.4,469.9,20.3
498,2009.1.1.C,152.4 x 469.9 x 20.3 cm,152.4,469.9,20.3
499,2009.11.1,81.3 x 48.9 x nan cm,81.3,48.9,
500,2009.11.2,48.9 x 104.1 x nan cm,48.9,104.1,
501,2009.11.3,75.6 x 48.9 x nan cm,75.6,48.9,
502,2009.11.4,104.1 x 48.9 x nan cm,104.1,48.9,
503,2009.13.1,188.0 x 132.1 x nan cm,188.0,132.1,
504,2009.13.2,157.5 x 213.4 x nan cm,157.5,213.4,
505,2009.15.1,53.3 x 42.9 x 5.1 cm,53.3,42.9,5.1
506,2009.16.1,32.1 x 32.1 x nan cm,32.1,32.1,
507,2009.16.1.A,32.1 x 32.1 x nan cm,32.1,32.1,
508,2009.16.1.B,32.1 x 32.1 x nan cm,32.1,32.1,
509,2009.16.1.C,32.1 x 32.1 x nan cm,32.1,32.1,
510,2009.16.1.D,32.1 x 32.1 x nan cm,32.1,32.1,
511,2009.16.1.E,32.1 x 32.1 x nan cm,32.1,32.1,
512,2009.3.1,58.4 x 73.7 x nan cm,58.4,73.7,
513,2009.4.1,132.1 x 152.4 x nan cm,132.1,152.4,
514,2009.9.1,103.5 x 88.3 x 4.8 cm,103.5,88.3,4.8
515,2009.9.2,119.4 x 94.0 x nan cm,119.4,94.0,
516,2009.9.3,123.7 x 139.1 x 4.8 cm,123.7,139.1,4.8
517,2010.10.1,180.0 x 150.0 x nan cm,180.0,150.0,
518,2010.10.2,82.6 x 82.6 x nan cm,82.6,82.6,
519,2010.10.3,129.5 x 124.5 x nan cm,129.5,124.5,
520,2010.10.4,82.6 x 121.9 x nan cm,82.6,121.9,
521,2010.10.5,41.3 x 112.4 x nan cm,41.3,112.4,
522,2010.10.6,123.2 x 96.5 x nan cm,123.2,96.5,
523,2010.10.7,243.8 x 46.4 x nan cm,243.8,46.4,
524,2010.11.1,189.5 x 238.4 x nan cm,189.5,238.4,
525,2010.12.1,131.1 x 160.0 x 5.7 cm,131.1,160.0,5.7
526,2010.13.1,76.2 x 115.6 x 4.4 cm,76.2,115.6,4.4
527,2010.14.1,249.9 x 189.9 x nan cm,249.9,189.9,
528,2010.15.1,208.3 x 193.7 x nan cm,208.3,193.7,
529,2010.3.1,53.3 x 75.6 x nan cm,53.3,75.6,
530,2010.3.10,110.5 x 97.8 x nan cm,110.5,97.8,
