,objectID,dimensions,width,height,depth
531,2010.3.12,67.3 x 100.3 x nan cm,67.3,100.3,
532,2010.3.13,48.3 x 58.4 x 5.1 cm,48.3,58.4,5.1
533,2010.3.4,111.8 x 48.3 x nan cm,111.8,48.3,
534,2010.3.5,74.9 x 59.1 x 2.5 cm,74.9,59.1,2.5
535,2010.3.7,50.5 x 52.1 x 5.1 cm,50.5,52.1,5.1
536,2010.3.8,57.5 x 65.1 x 3.8 cm,57.5,65.1,3.8
537,2010.3.9,65.4 x 92.1 x nan cm,65.4,92.1,
538,2010.4.1,101.6 x 127.0 x nan cm,101.6,127.0,
539,2010.6.1,101.9 x 127.0 x 0.3 cm,101.9,127.0,0.3
540,2010.6.2,101.9 x 127.0 x 0.3 cm,101.9,127.0,0.3
541,2010.6.3,101.9 x 127.0 x 0.3 cm,101.9,127.0,0.3
542,2010.6.4,101.9 x 127.0 x 0.3 cm,101.9,127.0,0.3
543,2011.1.1,94.0 x 94.0 x 6.4 cm,94.0,94.0,6.4
544,2011.10.1,111.1 x 111.1 x 3.8 cm,111.1,111.1,3.8
545,2011.11.1,127.3 x 63.2 x 0.6 cm,127.3,63.2,0.6
546,2011.12.1,152.1 x 106.7 x 3.2 cm,152.1,106.7,3.2
547,2011.15.1,120.0 x 56.0 x 46.0 cm,120.0,56.0,46.0
548,2011.18.1,106.4 x 132.1 x 5.1 cm,106.4,132.1,5.1
549,2011.18.2,106.4 x 132.1 x 5.1 cm,106.4,132.1,5.1
550,2011.18.3,106.4 x 132.1 x 5.1 cm,106.4,132.1,5.1
551,2011.19.1,193.0 x 63.2 x nan cm,193.0,63.2,
552,2011.19.2,217.2 x 74.6 x nan cm,217.2,74.6,
553,2011.19.3,169.5 x 54.0 x nan cm,169.5,54.0,
554,2011.19.4,125.7 x 54.6 x nan cm,125.7,54.6,
555,2011.19.5,135.9 x 54.6 x nan cm,135.9,54.6,
556,2011.2.1,133.7 x 110.5 x 10.2 cm,133.7,110.5,10.2
557,2011.21.5,50.8 x 64.8 x 2.2 cm,50.8,64.8,2.2
558,2011.22.1,129.5 x 101.6 x nan cm,129.5,101.6,
559,2011.23.1,158.8 x 133.0 x 5.1 cm,158.8,133.0,5.1
560,2011.7.1,127.0 x 96.5 x nan cm,127.0,96.5,
561,2012.1.1,106.4 x 132.1 x 5.1 cm,106.4,132.1,5.1
562,2012.10.1,30.5 x 22.9 x nan cm,30.5,22.9,
563,2012.12.1,64.6 x 84.6 x 3.2 cm,64.6,84.6,3.2
564,2012.13.1,70.5 x 186.4 x 4.4 cm,70.5,186.4,4.4
565,2012.14.1,76.7 x 76.5 x nan cm,76.7,76.5,
566,2012.15.1,152.7 x 191.5 x nan cm,152.7,191.5,
567,2012.16.1,198.1 x 250.2 x nan cm,198.1,250.2,
568,2012.16.2,17.8 x 193.0 x 95.3 cm,17.8,193.0,95.3
569,2012.17.1,128.6 x 80.3 x nan cm,128.6,80.3,
570,2012.18.1,54.0 x 44.0 x 1.1 cm,54.0,44.0,1.1
571,2012.18.1.A,54.0 x 44.0 x 1.1 cm,54.0,44.0,1.1
572,2012.18.1.B,50.8 x 40.6 x nan cm,50.8,40.6,
573,2012.18.1.C,50.8 x 40.6 x nan cm,50.8,40.6,
574,2012.18.1.D,50.8 x 40.6 x nan cm,50.8,40.6,
575,2012.18.1.E,50.8 x 40.6 x nan cm,50.8,40.6,
576,2012.18.1.F,50.8 x 40.6 x nan cm,50.8,40.6,
577,2012.19.1,127.0 x 101.6 x nan cm,127.0,101.6,
578,2012.2.1,90.2 x 69.9 x 2.5 cm,90.2,69.9,2.5
579,2012.20.1,183.8 x 152.4 x nan cm,183.8,152.4,
580,2012.21.1,55.6 x 41.0 x 3.2 cm,55.6,41.0,3.2
581,2012.22.1,32.4 x 32.4 x 2.5 cm,32.4,32.4,2.5
582,2012.3.1,30.5 x 25.4 x 8.3 cm,30.5,25.4,8.3
583,2012.4.1,304.8 x 289.6 x 15.2 cm,304.8,289.6,15.2
584,2012.5.1,33.0 x 50.8 x nan cm,33.0,50.8,
585,2012.8.1,160.0 x 125.7 x nan cm,160.0,125.7,
586,2013.1.1,,,,
587,2013.1.1.A,57.8 x 47.6 x 3.8 cm,57.8,47.6,3.8
588,2013.1.1.B,57.2 x 47.6 x 3.8 cm,57.2,47.6,3.8
589,2013.1.1.C,67.3 x 52.7 x 3.8 cm,67.3,52.7,3.8
590,2013.1.1.D,57.8 x 47.6 x 3.8 cm,57.8,47.6,3.8
591,2013.1.1.E,57.8 x 47.6 x 3.8 cm,57.8,47.6,3.8
592,2013.1.1.F,57.8 x 47.6 x 3.8 cm,57.8,47.6,3.8
593,2013.1.1.G,57.8 x 47.6 x 3.8 cm,57.8,47.6,3.8
594,2013.1.1.H,48.9 x 38.1 x 3.8 cm,48.9,38.1,3.8
595,2013.1.1.I,48.9 x 38.7 x 3.8 cm,48.9,38.7,3.8
596,2013.1.1.J,48.9 x 38.1 x 3.8 cm,48.9,38.1,3.8
597,2013.1.1.K,48.9 x 38.7 x 3.8 cm,48.9,38.7,3.8
598,2013.1.1.L,3.8 x nan x nan cm,3.8,,
599,2013.1.1.M,48.9 x 38.7 x 3.8 cm,48.9,38.7,3.8
600,2013.10.1,142.9 x 128.3 x nan cm,142.9,128.3,
601,2013.13.1,182.9 x 457.2 x 5.1 cm,182.9,457.2,5.1
602,2013.13.1.A,182.9 x 91.4 x 5.1 cm,182.9,91.4,5.1
603,2013.13.1.B,182.9 x 91.4 x 5.1 cm,182.9,91.4,5.1
604,2013.13.1.C,182.9 x 91.4 x 5.1 cm,182.9,91.4,5.1
605,2013.13.1.D,182.9 x 91.4 x 5.1 cm,182.9,91.4,5.1
606,2013.13.1.E,182.9 x 91.4 x 5.1 cm,182.9,91.4,5.1
607,2013.16.1,119.4 x 94.0 x nan cm,119.4,94.0,
608,2013.17.1,47.0 x 44.5 x nan cm,47.0,44.5,
609,2013.17.2,44.5 x 47.6 x nan cm,44.5,47.6,
610,2013.2.1,45.7 x 54.6 x nan cm,45.7,54.6,
611,2013.20.1,182.9 x 243.8 x nan cm,182.9,243.8,
612,2013.20.1.A,182.9 x 121.9 x nan cm,182.9,121.9,
613,2013.20.1.B,182.9 x 121.9 x nan cm,182.9,121.9,
614,2013.3.1,95.3 x 82.9 x 8.9 cm,95.3,82.9,8.9
615,2013.6.1,50.8 x 61.0 x nan cm,50.8,61.0,
616,2013.7.1,78.4 x 103.8 x 4.9 cm,78.4,103.8,4.9
617,2013.8.1,227.3 x 66.0 x 50.8 cm,227.3,66.0,50.8
618,2013.9.1,75.9 x 66.5 x 4.4 cm,75.9,66.5,4.4
619,2013.9.2,91.4 x 91.6 x nan cm,91.4,91.6,
620,2013.9.3,81.1 x 47.6 x nan cm,81.1,47.6,
621,2013.9.4,85.4 x 66.0 x nan cm,85.4,66.0,
622,2013.9.5,101.8 x 76.5 x nan cm,101.8,76.5,
623,2013.9.6,101.6 x 81.0 x nan cm,101.6,81.0,
624,2014.1.1,135.9 x 93.4 x nan cm,135.9,93.4,
625,2014.12.1,213.4 x 264.2 x nan cm,213.4,264.2,
626,2014.13.1,81.3 x 71.1 x 3.8 cm,81.3,71.1,3.8
627,2014.14.1,189.9 x 187.0 x nan cm,189.9,187.0,
628,2014.15.2,228.6 x 177.8 x nan cm,228.6,177.8,
629,2014.16.1,11.7 x 37.0 x 1.9 cm,11.7,37.0,1.9
630,2014.17.1,71.1 x 66.0 x nan cm,71.1,66.0,
631,2014.18.1,126.7 x 274.2 x 4.4 cm,126.7,274.2,4.4
632,2014.2.1,121.9 x 109.2 x nan cm,121.9,109.2,
633,2014.20.1,101.6 x 76.2 x nan cm,101.6,76.2,
634,2014.22.1,101.6 x 76.2 x 25.4 cm,101.6,76.2,25.4
635,2014.23.1,190.5 x 152.4 x nan cm,190.5,152.4,
636,2014.25.1,80.0 x 60.0 x nan cm,80.0,60.0,
637,2014.25.2,80.0 x 60.0 x nan cm,80.0,60.0,
638,2014.25.3,80.0 x 60.0 x nan cm,80.0,60.0,
639,2014.26.1,101.6 x 127.0 x nan cm,101.6,127.0,
640,2014.29.1,74.9 x 59.7 x nan cm,74.9,59.7,
641,2014.3.1,92.6 x 62.1 x 4.1 cm,92.6,62.1,4.1
642,2014.3.1.A,92.6 x 62.1 x 4.1 cm,92.6,62.1,4.1
643,2014.3.1.B,92.6 x 62.1 x 4.1 cm,92.6,62.1,4.1
644,2014.4.1,59.7 x 49.5 x nan cm,59.7,49.5,
645,2014.4.1.A,59.7 x 49.5 x nan cm,59.7,49.5,
646,2014.4.1.B,59.7 x 49.5 x nan cm,59.7,49.5,
647,2014.4.1.C,59.7 x 49.5 x nan cm,59.7,49.5,
648,2014.6.1,182.9 x 182.9 x nan cm,182.9,182.9,
649,2014.7.1,91.4 x 91.4 x nan cm,91.4,91.4,
650,2014.8.1,106.7 x 106.7 x nan cm,106.7,106.7,
651,2014.8.2,106.7 x 106.7 x nan cm,106.7,106.7,
652,2014.8.3,106.7 x 106.7 x nan cm,106.7,106.7,
653,2015.11.1,101.6 x 35.6 x 35.6 cm,101.6,35.6,35.6
654,2015.2.1,213.4 x 147.5 x 5.2 cm,213.4,147.5,5.2
655,2015.3.1,233.7 x 281.9 x nan cm,233.7,281.9,
656,2015.4.1,254.0 x 214.0 x nan cm,254.0,214.0,
657,2015.6.1,59.7 x 72.4 x 2.5 cm,59.7,72.4,2.5
658,2015.7.1,76.2 x 101.6 x nan cm,76.2,101.6,
659,2015.8.1,180.3 x 170.2 x 190.5 cm,180.3,170.2,190.5
660,2016.11.1,76.2 x 56.5 x nan cm,76.2,56.5,
661,2016.11.2,57.5 x 76.2 x nan cm,57.5,76.2,
662,2016.11.3,57.5 x 76.2 x nan cm,57.5,76.2,
663,2016.14.1,182.9 x 232.4 x nan cm,182.9,232.4,
664,2016.15.1,119.4 x 149.2 x nan cm,119.4,149.2,
665,2016.16.1,121.9 x 78.7 x nan cm,121.9,78.7,
666,2016.16.2,106.7 x 67.3 x nan cm,106.7,67.3,
667,2016.16.3,157.5 x 101.6 x nan cm,157.5,101.6,
668,2016.16.4,149.9 x 111.8 x nan cm,149.9,111.8,
669,2016.16.5,134.6 x 87.6 x nan cm,134.6,87.6,
670,2016.19.1,50.8 x 40.6 x nan cm,50.8,40.6,
671,2016.19.1.A,50.8 x 40.6 x nan cm,50.8,40.6,
672,2016.19.1.B,50.8 x 40.6 x nan cm,50.8,40.6,
673,2016.19.1.C,50.8 x 40.6 x nan cm,50.8,40.6,
674,2016.19.1.D,50.8 x 40.6 x nan cm,50.8,40.6,
675,2016.19.1.E,50.8 x 40.6 x nan cm,50.8,40.6,
676,2016.19.1.F,50.8 x 40.6 x nan cm,50.8,40.6,
677,2016.19.1.G,50.8 x 40.6 x nan cm,50.8,40.6,
678,2016.19.1.H,50.8 x 40.6 x nan cm,50.8,40.6,
679,2016.19.1.I,50.8 x 40.6 x nan cm,50.8,40.6,
680,2016.19.1.J,50.8 x 40.6 x nan cm,50.8,40.6,
681,2016.19.1.K,50.8 x 40.6 x nan cm,50.8,40.6,
682,2016.19.1.L,50.8 x 40.6 x nan cm,50.8,40.6,
683,2016.19.1.M,50.8 x 40.6 x nan cm,50.8,40.6,
684,2016.19.1.N,50.8 x 40.6 x nan cm,50.8,40.6,
685,2016.21.1,162.6 x 210.5 x nan cm,162.6,210.5,
686,2016.22.1,136.8 x 88.9 x nan cm,136.8,88.9,
687,2016.23.1,164.8 x 208.9 x nan cm,164.8,208.9,
688,2016.24.1,113.0 x 134.0 x 4.8 cm,113.0,134.0,4.8
689,2016.26.1,177.8 x 142.2 x 25.4 cm,177.8,142.2,25.4
690,2016.26.2,176.5 x 48.9 x 41.3 cm,176.5,48.9,41.3
691,2016.26.5,100.6 x 66.7 x nan cm,100.6,66.7,
692,2016.3.1,276.9 x 73.7 x 48.3 cm,276.9,73.7,48.3
693,2016.4.1,106.7 x 138.4 x nan cm,106.7,138.4,
694,2016.6.1,114.3 x 111.8 x nan cm,114.3,111.8,
695,2016.7.4,94.0 x 68.6 x 2.5 cm,94.0,68.6,2.5
696,2017.1.1,152.4 x 214.0 x 7.6 cm,152.4,214.0,7.6
697,2017.14.1,70.8 x 70.8 x nan cm,70.8,70.8,
698,2017.18.1,101.6 x 96.5 x nan cm,101.6,96.5,
699,2017.18.2,195.6 x 309.9 x nan cm,195.6,309.9,
700,2017.18.3,20.3 x 58.4 x 132.1 cm,20.3,58.4,132.1
701,2017.18.4,28.3 x 20.6 x nan cm,28.3,20.6,
702,2017.18.5,60.3 x 63.5 x 3.8 cm,60.3,63.5,3.8
703,2017.19.1,96.5 x 127.0 x nan cm,96.5,127.0,
704,2017.2.1,52.7 x 74.0 x 4.4 cm,52.7,74.0,4.4
705,2017.22.1,194.3 x 73.7 x 68.6 cm,194.3,73.7,68.6
706,2017.24.1,214.0 x 305.0 x 4.9 cm,214.0,305.0,4.9
707,2017.28.1,78.7 x 132.1 x nan cm,78.7,132.1,
708,2017.3.1,137.2 x 109.2 x nan cm,137.2,109.2,
709,2017.4.11,90.2 x 67.3 x 6.4 cm,90.2,67.3,6.4
710,2017.4.14,82.6 x 108.0 x 4.4 cm,82.6,108.0,4.4
711,2017.4.16,38.1 x 83.8 x nan cm,38.1,83.8,
712,2017.4.17,162.6 x 101.6 x nan cm,162.6,101.6,
713,2017.4.22,10.2 x 121.9 x nan cm,10.2,121.9,
714,2017.4.31,86.4 x 57.2 x 45.7 cm,86.4,57.2,45.7
715,2017.4.32,69.9 x 90.2 x 3.8 cm,69.9,90.2,3.8
716,2017.4.36,91.4 x 76.2 x 4.1 cm,91.4,76.2,4.1
717,2017.4.37,179.1 x 241.3 x nan cm,179.1,241.3,
718,2017.4.4.A,125.3 x 102.1 x nan cm,125.3,102.1,
719,2017.4.4.B,125.1 x 101.9 x nan cm,125.1,101.9,
720,2017.4.9,167.6 x 233.7 x nan cm,167.6,233.7,
721,2017.6.2,82.6 x 62.2 x 3.2 cm,82.6,62.2,3.2
722,2017.6.3,61.0 x 57.2 x 3.8 cm,61.0,57.2,3.8
723,2017.7.1,43.5 x 45.7 x 5.1 cm,43.5,45.7,5.1
724,2017.7.2,107.3 x 74.3 x 2.5 cm,107.3,74.3,2.5
725,2018.11.1,181.6 x 181.6 x nan cm,181.6,181.6,
726,2018.13.1,72.7 x 92.4 x 1.9 cm,72.7,92.4,1.9
727,2018.13.2,72.7 x 87.9 x nan cm,72.7,87.9,
728,2018.14.1,51.4 x 68.6 x nan cm,51.4,68.6,
729,2018.17.1,213.4 x 157.5 x nan cm,213.4,157.5,
730,2018.2.1,80.0 x 60.9 x nan cm,80.0,60.9,
731,2018.20.1,77.47 x 60.96 x 3.81 cm,77.47,60.96,3.81
732,2018.20.2,88.9 x 78.7 x 2.5 cm,88.9,78.7,2.5
733,2018.20.3,63.5 x 59.7 x 2.5 cm,63.5,59.7,2.5
734,2018.20.4,35.56 x 27.62 x nan cm,35.56,27.62,
735,2018.22.1,115.9 x 60.0 x nan cm,115.9,60.0,
736,2018.23.1,38.7 x 45.7 x nan cm,38.7,45.7,
737,2018.25.2,35.6 x 61.0 x 35.6 cm,35.6,61.0,35.6
738,2018.25.3,195.6 x 83.8 x nan cm,195.6,83.8,
739,2018.26.1,121.92 x 148.59 x nan cm,121.92,148.59,
740,2018.27.1,111.8 x 132.1 x 3.2 cm,111.8,132.1,3.2
741,2018.4.1,218.4 x 182.9 x nan cm,218.4,182.9,
742,2018.5.1,99.1 x 132.1 x nan cm,99.1,132.1,
743,2018.5.2,99.1 x 132.1 x nan cm,99.1,132.1,
744,2018.6.1,81.3 x 121.9 x nan cm,81.3,121.9,
745,2018.6.2,81.3 x 121.9 x nan cm,81.3,121.9,
746,2018.6.3,61.0 x 91.4 x nan cm,61.0,91.4,
747,2018.6.4,61.0 x 91.4 x nan cm,61.0,91.4,
748,2018.6.5,91.4 x 61.0 x nan cm,91.4,61.0,
749,2018.7.1,203.2 x 243.8 x nan cm,203.2,243.8,
750,2018.8.1,88.9 x 68.6 x 5.1 cm,88.9,68.6,5.1
751,2019.1.1,81.3 x 121.9 x 5.1 cm,81.3,121.9,5.1
752,2019.11.1,121.9 x 121.9 x nan cm,121.9,121.9,
753,2019.12.1,50.8 x 76.2 x nan cm,50.8,76.2,
754,2019.12.2,50.8 x 76.2 x nan cm,50.8,76.2,
755,2019.13.1,55.88 x 71.12 x nan cm,55.88,71.12,
756,2019.13.2,71.12 x 55.88 x nan cm,71.12,55.88,
757,2019.13.3,55.88 x 71.45 x nan cm,55.88,71.45,
758,2019.14.1,34.62 x 49.53 x nan cm,34.62,49.53,
759,2019.14.2,32.66 x 49.23 x nan cm,32.66,49.23,
760,2019.14.3,33.66 x 49.23 x nan cm,33.66,49.23,
761,2019.16.1,44.5 x 47.0 x nan cm,44.5,47.0,
762,2019.16.2,47.0 x 44.5 x nan cm,47.0,44.5,
763,2019.18.1,101.6 x 127.0 x nan cm,101.6,127.0,
764,2019.18.10,101.6 x 127.0 x nan cm,101.6,127.0,
765,2019.18.2,101.6 x 127.0 x nan cm,101.6,127.0,
766,2019.18.3,101.6 x 127.0 x nan cm,101.6,127.0,
767,2019.18.4,101.6 x 127.0 x nan cm,101.6,127.0,
768,2019.18.5,101.6 x 127.0 x nan cm,101.6,127.0,
769,2019.18.6,101.6 x 127.0 x nan cm,101.6,127.0,
770,2019.18.8,101.6 x 127.0 x nan cm,101.6,127.0,
771,2019.18.9,101.6 x 127.0 x nan cm,101.6,127.0,
772,2019.19.1,55.56 x 46.67 x 3.49 cm,55.56,46.67,3.49
773,2019.19.2,53.02 x 77.79 x 2.86 cm,53.02,77.79,2.86
774,2019.19.3,53.02 x 77.79 x 2.86 cm,53.02,77.79,2.86
775,2019.20.1,111.76 x 83.82 x nan cm,111.76,83.82,
776,2019.22.1,137.16 x 137.16 x 7.62 cm,137.16,137.16,7.62
777,2019.27.5,87.31 x 97.47 x 7.62 cm,87.31,97.47,7.62
778,2019.29.1,119.38 x 102.87 x 10.16 cm,119.38,102.87,10.16
779,2019.29.2,106.68 x 78.74 x 10.16 cm,106.68,78.74,10.16
780,2019.3.1,70.0 x 51.0 x nan cm,70.0,51.0,
781,2019.31.1,110.49 x 40.64 x 13.34 cm,110.49,40.64,13.34
782,2019.4.1,148.59 x 148.59 x 3.18 cm,148.59,148.59,3.18
783,2019.4.1.A,148.6 x 3.2 x nan cm,148.6,3.2,
784,2019.4.1.B,59.7 x 3.2 x nan cm,59.7,3.2,
785,2019.4.1.C,24.4 x 3.2 x nan cm,24.4,3.2,
786,2019.5.1,96.5 x 83.2 x nan cm,96.5,83.2,
787,2020.2.1,121.92 x 162.56 x nan cm,121.92,162.56,
788,2020.3.1,139.7 x 215.9 x nan cm,139.7,215.9,
789,2020.4.1,81.92 x 107.95 x 5.08 cm,81.92,107.95,5.08
790,L.2.1974.77,138.4 x 221.0 x nan cm,138.4,221.0,
